USER ID,MODULE NAME,TASK,REFERENCE,IP,PROPERTY ID / BUSINESS ID,DATE 
cox_support,home,Browse,N/A,175.157.45.202,MVNO573,10/20/2020 05:27:07 PM
cox_support,support,Back to Support,cox_support,175.157.45.202,MVNO573,10/20/2020 05:27:33 PM
cox_support,venue_support,Browse,N/A,175.157.45.202,MVNO573,10/20/2020 05:27:43 PM
cox_support,home,Browse,N/A,175.157.45.202,MVNO573,10/20/2020 05:27:49 PM
cox_support,home,Browse,N/A,175.157.45.202,MVNO573,10/20/2020 05:38:38 PM
cox_support,home,Browse,N/A,175.157.45.202,MVNO573,10/20/2020 06:03:23 PM
cox_support,home,Browse,N/A,175.157.45.202,MVNO573,10/20/2020 07:00:28 PM
cox_support,home,Browse,N/A,175.157.45.202,MVNO573,10/20/2020 09:03:14 PM
cox_support,profile,Browse,N/A,175.157.45.202,MVNO573,10/20/2020 09:03:59 PM
cox_support,home,Browse,N/A,175.157.45.202,MVNO573,10/20/2020 09:04:09 PM
cox_support,support,Back to Support,cox_support,175.157.45.202,MVNO573,10/20/2020 09:09:18 PM
cox_support,venue_support,Browse,N/A,175.157.45.202,MVNO1224,10/20/2020 09:09:51 PM
cox_support,home,Browse,N/A,175.157.45.202,MVNO1224,10/20/2020 09:09:58 PM
cox_support,home,Browse,N/A,175.157.45.202,MVNO1224,10/20/2020 09:10:47 PM
cox_support,home,Browse,N/A,175.157.45.202,MVNO1224,10/20/2020 09:12:33 PM
cox_support,home,Browse,N/A,175.157.45.202,MVNO1224,10/20/2020 09:14:38 PM
cox_support,home,Browse,N/A,175.157.45.202,MVNO1224,10/20/2020 09:20:26 PM
cox_hos,properties,Browse,N/A,123.231.108.231,HOS1234,10/23/2020 07:29:38 PM
cox_hos,properties,Properties Auto Login,125689745632,123.231.108.231,HOS1234,10/23/2020 07:29:38 PM
cox_hos,home,Browse,N/A,123.231.108.231,MVNO1224,10/23/2020 07:29:39 PM
cox_hos,theme,Browse,N/A,123.231.108.231,MVNO1224,10/23/2020 07:29:54 PM
cox_hos,network,Browse,N/A,123.231.108.231,MVNO1224,10/23/2020 07:30:07 PM
cox_hos,theme,Browse,N/A,123.231.108.231,MVNO1224,10/23/2020 07:30:23 PM
,properties,Properties Logout,cox_hos,123.231.108.231,MVNO1224,10/23/2020 07:37:51 PM
cox_hos,logout,Logout,N/A,123.231.108.231,MVNO1224,10/23/2020 07:37:51 PM
cox_support,venue_support,Browse,N/A,123.231.108.231,MVNO1224,10/23/2020 07:42:59 PM
cox_support,theme,Browse,N/A,123.231.108.231,MVNO1224,10/23/2020 07:43:05 PM
cox_support,network,Browse,N/A,123.231.108.231,MVNO1224,10/23/2020 07:43:30 PM
cox_support,theme,Browse,N/A,123.231.108.231,MVNO1224,10/23/2020 07:43:41 PM
cox_support,support,Support Logout,cox_support,123.231.108.231,MVNO1224,10/23/2020 07:51:37 PM
cox_support,logout,Logout,N/A,123.231.108.231,MVNO1224,10/23/2020 07:51:37 PM
cox_support,venue_support,Browse,N/A,175.157.45.108,MVNO1224,10/23/2020 07:51:53 PM
cox_support,home,Browse,N/A,175.157.45.108,MVNO1224,10/23/2020 07:51:58 PM
cox_parent,properties,Browse,N/A,175.157.43.253,COX001,10/26/2020 03:37:57 PM
cox_parent,properties,Properties Auto Login,434234234234,175.157.43.253,COX001,10/26/2020 03:37:58 PM
cox_parent,home,Browse,N/A,175.157.43.253,MVNO573,10/26/2020 03:37:58 PM
cox_parent,network,Browse,N/A,175.157.43.253,MVNO573,10/26/2020 03:38:04 PM
cox_parent,properties,Browse,N/A,112.134.218.140,COX001,10/26/2020 06:07:43 PM
cox_parent,properties,Properties Auto Login,434234234234,112.134.218.140,COX001,10/26/2020 06:07:44 PM
cox_parent,home,Browse,N/A,112.134.218.140,MVNO573,10/26/2020 06:07:45 PM
